    case 0x00: // addb A, A
    case 0x01: // addb A, B
    case 0x02: // addb A, %(i8)s
    case 0x03: // addb A, [HL]
    case 0x04: // addb A, [NN+%(i8)s]
    case 0x05: // addb A, [%(i16)s]
    case 0x06: // addb A,[X1]
    case 0x07: // addb A,[X2]
    case 0x08: // addcb A,A
    case 0x09: // addcb A,B
    case 0x0A: // addcb A,%(i8)s
    case 0x0B: // addcb A,[HL]
    case 0x0C: // addcb A,[NN+%(i8)s]
    case 0x0D: // addcb A,[%(i16)s]
    case 0x0E: // addcb A,[X1]
    case 0x0F: // addcb A,[X2]
    case 0x10: // subb A, A
    case 0x11: // subb A, B
    case 0x12: // subb A, %(i8)s
    case 0x13: // subb A, [HL]
    case 0x14: // subb A, [NN+%(i8)s]
    case 0x15: // subb A, [%(i16)s]
    case 0x16: // subb A,[X1]
    case 0x17: // subb A,[X2]
    case 0x18: // subcb A,A
    case 0x19: // subcb A,B
    case 0x1A: // subcb A,%(i8)s
    case 0x1B: // subcb A,[HL]
    case 0x1C: // subcb A,[NN+%(i8)s]
    case 0x1D: // subcb A,[%(i16)s]
    case 0x1E: // subcb A,[X1]
    case 0x1F: // subcb A,[X2]
    case 0x20: // andb A,A
    case 0x21: // andb A,B
    case 0x22: // andb A,%(i8)s
    case 0x23: // andb A,[HL]
    case 0x24: // andb A,[NN+%(i8)s]
    case 0x25: // andb A,[%(i16)s]
    case 0x26: // andb A,[X1]
    case 0x27: // andb A,[X2]
    case 0x28: // orb A,A
    case 0x29: // orb A,B
    case 0x2A: // orb A,%(i8)s
    case 0x2B: // orb A,[HL]
    case 0x2C: // orb A,[NN+%(i8)s]
    case 0x2D: // orb A,[%(i16)s]
    case 0x2E: // orb A,[X1]
    case 0x2F: // orb A,[X2]
    case 0x30: // cmpb A,A
    case 0x31: // cmpb A,B
    case 0x32: // cmpb A,%(i8)s
    case 0x33: // cmpb A,[HL]
    case 0x34: // cmpb A,[NN+%(i8)s]
    case 0x35: // cmpb A,[%(i16)s]
    case 0x36: // cmpb A,[X1]
    case 0x37: // cmpb A,[X2]
    case 0x38: // xorb A,A
    case 0x39: // xorb A,B
    case 0x3A: // xorb A,%(i8)s
    case 0x3B: // xorb A,[HL]
    case 0x3C: // xorb A,[NN+%(i8)s]
    case 0x3D: // xorb A,[%(i16)s]
    case 0x3E: // xorb A,[X1]
    case 0x3F: // xorb A,[X2]
    case 0x40: // movb A,A
    case 0x41: // movb A,B
    case 0x42: // movb A,L
    case 0x43: // movb A,H
    case 0x44: // movb A,[NN+%(i8)s]
    case 0x45: // movb A,[HL]
    case 0x46: // movb A,[X1]
    case 0x47: // movb A,[X2]
    case 0x48: // movb B,A
    case 0x49: // movb B,B
    case 0x4A: // movb B,L
    case 0x4B: // movb B,H
    case 0x4C: // movb B,[NN+%(i8)s]
    case 0x4D: // movb B,[HL]
    case 0x4E: // movb B,[X1]
    case 0x4F: // movb B,[X2]
    case 0x50: // movb L,A
    case 0x51: // movb L,B
    case 0x52: // movb L,L
    case 0x53: // movb L,H
    case 0x54: // movb L,[NN+%(i8)s]
    case 0x55: // movb L,[HL]
    case 0x56: // movb L,[X1]
    case 0x57: // movb L,[X2]
    case 0x58: // movb H,A
    case 0x59: // movb H,B
    case 0x5A: // movb H,L
    case 0x5B: // movb H,H
    case 0x5C: // movb H,[NN+%(i8)s]
    case 0x5D: // movb H,[HL]
    case 0x5E: // movb H,[X1]
    case 0x5F: // movb H,[X2]
    case 0x60: // movb [X1],A
    case 0x61: // movb [X1],B
    case 0x62: // movb [X1],L
    case 0x63: // movb [X1],H
    case 0x64: // movb [X1],[NN+%(i8)s]
    case 0x65: // movb [X1],[HL]
    case 0x66: // movb [X1],[X1]
    case 0x67: // movb [X1],[X2]
    case 0x68: // movb [HL],A
    case 0x69: // movb [HL],B
    case 0x6A: // movb [HL],L
    case 0x6B: // movb [HL],H
    case 0x6C: // movb [HL],[NN+%(i8)s]
    case 0x6D: // movb [HL],[HL]
    case 0x6E: // movb [HL],[X1]
    case 0x6F: // movb [HL],[X2]
